0,1
decConv3.weight,"tensor([[[[ 1.1596e-02, -2.8441e-02, -2.2790e-02],
          [ 2.4249e-03,  2.4871e-02, -8.7814e-03],
          [-2.8428e-02, -5.0711e-03,  3.8657e-02]],

         [[ 3.0464e-02, -4.1700e-02, -3.0725e-02],
          [-2.1533e-03,  7.9221e-03,  1.5234e-02],
          [ 3.3051e-02,  3.7340e-02,  4.8459e-03]],

         [[ 1.3930e-02, -4.0154e-02, -2.1193e-03],
          [ 3.9461e-03,  1.5026e-02,  5.8593e-03],
          [ 4.8675e-05,  3.2462e-02, -2.1097e-02]],

         ...,

         [[-6.5444e-03, -2.3110e-02, -1.8649e-02],
          [-8.5286e-03, -3.9516e-02,  2.5093e-02],
          [-2.5651e-02,  6.0810e-03, -1.5726e-02]],

         [[-2.8285e-02, -2.6759e-02, -1.8981e-02],
          [-1.0736e-02, -1.7019e-02, -1.7262e-02],
          [ 1.3523e-02, -3.6306e-02, -3.4696e-02]],

         [[-3.6693e-02,  3.0721e-02, -2.1215e-02],
          [-1.2141e-02,  3.2165e-03,  1.2487e-02],
          [-3.2728e-02,  2.7111e-02, -1.5997e-02]]],


        [[[-4.5680e-03,  3.9585e-03, -1.5408e-02],
          [ 4.4423e-02,  3.3092e-02, -2.7755e-02],
          [ 4.1833e-02, -1.6988e-02, -2.2588e-02]],

         [[ 2.6764e-02,  3.2164e-02,  2.8805e-03],
          [-2.5885e-02, -3.5085e-02, -1.1886e-02],
          [-5.2786e-03,  3.7295e-02,  2.1935e-03]],

         [[ 3.7512e-02, -6.9180e-03,  2.7851e-03],
          [-3.5593e-02,  1.2255e-02, -2.4046e-02],
          [ 1.5391e-02,  3.8854e-02, -5.0330e-03]],

         ...,

         [[ 1.9341e-02,  6.0366e-03,  2.8703e-02],
          [-1.7280e-02,  2.3169e-03, -2.5092e-02],
          [ 4.5332e-02, -1.9277e-02,  1.7074e-02]],

         [[ 3.2934e-02, -3.7712e-02, -4.5039e-03],
          [-9.7098e-03,  1.0349e-02, -2.9994e-02],
          [-2.9500e-02,  1.2868e-02,  1.4973e-02]],

         [[ 2.4078e-02,  4.2224e-02,  3.8489e-02],
          [ 2.2917e-02, -1.7945e-02, -1.5838e-02],
          [-1.5326e-02, -7.5706e-03,  3.8859e-02]]],


        [[[ 1.1403e-02, -3.5247e-02, -3.9494e-02],
          [-3.9244e-02, -3.9626e-02, -2.0262e-02],
          [-3.6179e-02, -2.7157e-02, -2.0506e-02]],

         [[-5.3082e-03,  9.6000e-03, -2.1700e-02],
          [-3.9688e-02,  1.9271e-02, -3.7078e-02],
          [ 9.4343e-03, -2.3978e-02,  2.8073e-02]],

         [[ 1.3849e-02,  1.4742e-02, -1.0339e-02],
          [-4.5094e-03, -2.2313e-02,  2.9356e-02],
          [-3.5886e-02, -3.6153e-02, -2.0631e-02]],

         ...,

         [[ 3.3760e-02,  2.3740e-02, -1.1970e-02],
          [-3.7750e-02, -9.3072e-03,  2.3579e-02],
          [-3.5157e-03, -1.2982e-02,  2.0940e-02]],

         [[-2.3870e-02,  1.3226e-02, -4.2490e-02],
          [-7.4007e-03, -3.3680e-02, -4.0190e-02],
          [ 9.9384e-03,  1.1951e-02, -3.7578e-03]],

         [[-1.5461e-02,  2.9276e-02,  1.4538e-02],
          [-3.1925e-02, -7.2495e-03,  8.8884e-03],
          [ 4.0078e-02, -4.4469e-03,  1.6912e-02]]],


        ...,


        [[[-2.1695e-02, -1.3830e-02,  3.4913e-02],
          [ 1.0645e-02,  2.3554e-02, -4.2224e-02],
          [ 4.3542e-03, -1.3562e-02,  2.0691e-02]],

         [[-3.5928e-03, -7.7939e-03,  1.0649e-02],
          [-3.6305e-02, -5.5076e-03, -3.4458e-02],
          [ 1.6012e-02,  3.1716e-03, -1.1927e-02]],

         [[ 2.0085e-02, -2.0396e-02,  1.9716e-02],
          [ 1.1455e-02,  1.4878e-02, -3.9246e-02],
          [ 1.9906e-02, -1.6489e-02,  9.4424e-03]],

         ...,

         [[-3.6083e-02,  1.3898e-02, -2.9808e-02],
          [-2.2863e-02, -1.1198e-02,  3.6035e-02],
          [ 2.6038e-02, -1.6603e-02, -2.8837e-02]],

         [[ 1.3802e-02, -1.7770e-02,  1.0414e-02],
          [-2.0542e-02,  2.5123e-02,  5.3982e-03],
          [ 4.1959e-02,  2.3681e-02, -2.7298e-02]],

         [[ 1.5939e-02, -2.7552e-02, -3.4112e-02],
          [-3.5343e-03,  6.8600e-03, -3.5170e-02],
          [ 4.0537e-02, -2.4984e-02,  1.5453e-02]]],


        [[[ 3.5854e-02,  3.5233e-02,  1.0971e-02],
          [ 2.7305e-02, -2.5244e-02,  1.6494e-02],
          [-3.4735e-02, -2.7246e-02,  2.9499e-02]],

         [[ 2.1117e-02,  1.0211e-02,  2.3821e-02],
          [ 2.9074e-02,  2.7860e-02,  4.0964e-02],
          [ 2.0879e-02,  3.0854e-02, -5.1240e-03]],

         [[ 1.0837e-03, -3.1289e-02,  1.1301e-02],
          [-2.3164e-02, -2.2035e-02, -1.9854e-02],
          [ 2.1401e-02, -5.5935e-03, -2.3882e-02]],

         ...,

         [[ 2.0776e-02,  4.0441e-02, -2.2205e-02],
          [ 2.6176e-02,  2.9157e-02, -3.3670e-02],
          [ 3.1021e-03,  2.2660e-02,  1.9344e-02]],

         [[-2.7687e-02,  2.9090e-03,  3.6488e-02],
          [ 5.4557e-04,  2.8729e-02,  1.8310e-02],
          [-7.1457e-04, -3.1071e-02, -4.1616e-02]],

         [[-5.2645e-03,  2.0336e-02,  1.4712e-03],
          [-1.2263e-02,  1.4208e-02,  2.6032e-02],
          [-9.4878e-03, -5.1199e-03,  4.0812e-02]]],


        [[[ 4.0493e-02,  5.5500e-02, -3.9359e-02],
          [-5.3782e-03,  4.1318e-02,  1.3405e-02],
          [-7.1601e-03,  2.4587e-02,  1.5221e-02]],

         [[ 4.0379e-02, -1.8343e-02,  3.1720e-02],
          [-3.7089e-02,  1.4227e-02, -5.5964e-03],
          [-2.3465e-02, -1.2234e-02, -2.2561e-02]],

         [[-7.8773e-03, -5.8202e-03,  3.6364e-02],
          [ 5.9716e-02,  3.3927e-02,  2.9642e-02],
          [-1.7499e-02, -2.7163e-02, -1.7095e-02]],

         ...,

         [[ 3.8041e-02,  1.9698e-02,  1.2743e-02],
          [ 1.3713e-02,  3.1676e-02, -1.6595e-02],
          [ 3.8037e-02, -1.2371e-02,  2.1229e-02]],

         [[ 2.6292e-02,  1.9527e-02,  1.5346e-02],
          [ 4.4183e-02,  1.4389e-02, -3.1575e-02],
          [-8.8544e-03, -1.7584e-02, -4.6428e-02]],

         [[ 1.4043e-02,  3.1261e-02,  2.0445e-02],
          [-7.5113e-04, -3.5866e-02,  3.2383e-03],
          [-2.0942e-02, -1.2761e-02, -3.0693e-02]]]])"
decConv3.bias,"tensor([-0.0019,  0.0557,  0.0391,  0.0033,  0.0171, -0.0057,  0.0079,  0.0479,
        -0.0412,  0.0123,  0.0621,  0.0036,  0.0377,  0.0166,  0.0187,  0.0583,
        -0.0167,  0.0124,  0.0516,  0.0381,  0.0255,  0.0048,  0.0320,  0.0123,
         0.0456, -0.0030,  0.0490,  0.0214,  0.0570,  0.0300,  0.0417,  0.0515,
         0.0233,  0.0380,  0.0642,  0.0526, -0.0155,  0.0103,  0.0312,  0.0618,
        -0.0174, -0.0363,  0.0492,  0.0320,  0.0010,  0.0314,  0.0240, -0.0163,
        -0.0029,  0.0661,  0.0248,  0.0036,  0.0398,  0.0359,  0.0237,  0.0037,
         0.0129, -0.0030,  0.0466,  0.0186,  0.0289, -0.0216,  0.0309, -0.0202])"
bn15.weight,"tensor([0.9983, 0.9973, 1.0018, 0.9915, 1.0047, 0.9949, 0.9936, 1.0060, 1.0149,
        0.9981, 1.0004, 1.0120, 0.9858, 0.9829, 0.9915, 0.9991, 1.0005, 1.0004,
        0.9961, 0.9926, 0.9940, 0.9996, 1.0132, 0.9991, 0.9997, 1.0109, 1.0072,
        0.9852, 0.9966, 1.0013, 1.0000, 1.0130, 1.0180, 0.9864, 0.9952, 0.9914,
        0.9963, 0.9971, 1.0112, 0.9883, 1.0011, 0.9980, 0.9922, 0.9983, 0.9951,
        0.9955, 1.0035, 0.9901, 1.0009, 1.0027, 0.9952, 1.0020, 1.0000, 1.0125,
        0.9961, 1.0018, 1.0087, 1.0092, 0.9898, 0.9993, 0.9953, 0.9902, 0.9945,
        0.9903])"
bn15.bias,"tensor([-0.0093,  0.0126,  0.0170, -0.0027, -0.0029, -0.0026,  0.0041,  0.0510,
        -0.0946, -0.0110, -0.0158,  0.0032, -0.0050,  0.0020,  0.0042, -0.0352,
        -0.0159, -0.0200,  0.0419, -0.0420,  0.0430,  0.0019, -0.0424, -0.0090,
        -0.0209, -0.0028, -0.0076,  0.0153, -0.0265, -0.0123, -0.0423,  0.0164,
        -0.0602,  0.0027,  0.0011, -0.0333, -0.0537, -0.0220, -0.0820,  0.0266,
        -0.0543, -0.0562, -0.0260,  0.0125, -0.0005,  0.0004, -0.0132,  0.0220,
         0.0278,  0.0653, -0.0074,  0.0122,  0.0720, -0.0931, -0.0318, -0.0213,
        -0.0790,  0.0043,  0.0016, -0.0120,  0.0282, -0.0271, -0.0225, -0.0163])"
bn15.running_mean,"tensor([0.5295, 0.8165, 0.5601, 0.8275, 0.6299, 0.5147, 0.7929, 0.5340, 0.5927,
        0.4925, 0.5400, 0.5223, 0.8642, 0.8254, 0.8298, 0.4743, 0.9392, 0.8038,
        0.7484, 0.8531, 0.6799, 0.8696, 0.6556, 0.8821, 0.9476, 0.5230, 0.8875,
        0.5529, 0.6791, 0.6957, 0.5313, 0.6295, 0.5017, 0.7856, 0.8382, 0.7757,
        0.4934, 0.5833, 0.6355, 0.5581, 0.6640, 0.5620, 0.8754, 0.4946, 0.6633,
        0.8595, 0.7850, 0.7913, 0.6733, 0.6091, 0.6813, 0.5737, 0.5444, 0.8093,
        0.8762, 0.9471, 0.7499, 0.4885, 0.6201, 0.8901, 0.5718, 0.8127, 0.6827,
        0.4519])"
bn15.running_var,"tensor([0.8393, 1.2106, 0.6139, 1.3477, 0.8538, 0.6271, 1.3849, 0.6465, 1.2256,
        0.5105, 0.5082, 0.7655, 1.5404, 1.3203, 1.2117, 0.6026, 1.6218, 1.0815,
        1.0235, 1.7711, 0.9532, 1.7096, 0.9641, 1.5070, 1.4843, 0.5607, 1.4579,
        0.8136, 0.9898, 1.1831, 0.7287, 0.6465, 0.7474, 1.3187, 1.2666, 1.1017,
        0.9825, 0.7543, 1.1327, 0.6498, 1.2123, 1.1473, 1.5257, 0.5563, 1.0449,
        1.5997, 1.3996, 1.2479, 1.0657, 0.7141, 0.9996, 0.9528, 0.7443, 1.6573,
        1.6080, 1.4759, 1.4609, 0.5626, 0.9238, 1.2094, 0.7603, 1.4561, 0.9382,
        0.5681])"
bn15.num_batches_tracked,tensor(22450)
decConv4.weight,"tensor([[[[-4.5616e-03, -6.1982e-03,  2.1442e-02],
          [ 1.5702e-02, -1.9687e-02,  3.3031e-02],
          [-1.8251e-02,  1.6879e-02,  2.1421e-02]],

         [[-7.1979e-03,  8.6517e-03, -3.7400e-03],
          [-1.0813e-02, -7.0039e-03, -4.4580e-02],
          [-2.8325e-02,  2.9766e-02,  2.5326e-02]],

         [[-3.2893e-02, -2.3427e-02,  3.3377e-02],
          [ 3.1095e-02,  1.1952e-02,  2.1336e-02],
          [-8.2933e-03,  3.5123e-04, -2.4418e-02]],

         ...,

         [[ 8.8494e-04,  2.3587e-02, -3.0845e-02],
          [ 1.2864e-02,  1.6916e-02, -2.6641e-02],
          [-2.2998e-03,  7.3095e-03, -3.1273e-02]],

         [[-1.5251e-02,  3.0174e-02,  3.6046e-02],
          [ 5.2257e-02,  4.3339e-02,  4.1571e-02],
          [-2.5348e-02, -6.0357e-03, -3.0950e-02]],

         [[ 2.7430e-02, -4.0307e-03, -2.9558e-02],
          [-2.8381e-03, -1.9175e-05,  2.1564e-02],
          [-1.2859e-03,  1.1824e-02,  2.2270e-02]]],


        [[[ 7.5870e-03, -1.5641e-02, -1.4958e-02],
          [-1.1656e-02,  1.0148e-02,  9.5896e-04],
          [ 1.3674e-02, -2.7230e-02,  8.1177e-03]],

         [[-1.7564e-02, -1.2203e-02,  3.3743e-02],
          [-1.3331e-02,  4.2050e-02, -3.5824e-04],
          [ 3.3675e-03,  1.8563e-02,  1.2679e-02]],

         [[-3.7471e-02,  2.8288e-02, -2.2541e-02],
          [-3.0283e-02,  3.3592e-02, -3.2964e-02],
          [ 3.1706e-02, -1.4467e-02, -1.7323e-02]],

         ...,

         [[ 5.8507e-03,  1.8287e-02, -2.9379e-02],
          [-2.0999e-02, -2.5079e-02, -2.6791e-02],
          [-4.2317e-03, -3.4947e-02, -4.4424e-02]],

         [[-3.8879e-02, -3.7120e-03,  1.6369e-02],
          [ 3.1957e-02, -1.0748e-02,  1.2548e-02],
          [ 3.6836e-02,  2.0858e-02,  2.4516e-02]],

         [[ 2.8582e-02,  2.9561e-02, -3.4006e-02],
          [ 1.2999e-02,  2.9938e-02,  1.7130e-03],
          [-1.5089e-02,  4.8502e-03, -1.2445e-02]]],


        [[[-3.1047e-02, -1.3734e-02,  2.4950e-02],
          [ 3.1546e-02, -4.5069e-02,  1.8690e-02],
          [ 1.1821e-04, -8.5420e-03, -1.7220e-02]],

         [[-2.8185e-02,  1.1807e-02,  1.0667e-02],
          [ 1.9282e-02, -2.8062e-02,  4.5829e-02],
          [-4.2012e-02,  3.3706e-02,  1.4046e-02]],

         [[-2.1702e-02, -1.6818e-02,  2.7088e-02],
          [ 5.3527e-03,  1.8651e-02, -2.4604e-02],
          [ 1.9134e-02,  7.1409e-03, -2.7618e-02]],

         ...,

         [[-4.6683e-02,  2.7169e-02, -3.5066e-02],
          [ 7.7668e-03, -7.3190e-03, -4.1697e-02],
          [ 1.0404e-02,  2.0118e-02, -6.1768e-03]],

         [[ 1.4209e-02, -2.9631e-02,  4.3492e-03],
          [-7.1212e-03, -1.7823e-02,  4.1116e-02],
          [-6.8052e-03,  1.4166e-02, -8.3092e-03]],

         [[ 2.9258e-02, -1.7810e-02,  4.0387e-02],
          [-2.8729e-02, -1.1485e-02, -1.5211e-02],
          [-1.1131e-02, -4.2406e-03, -2.1025e-02]]],


        ...,


        [[[-1.8582e-02,  1.1106e-03,  4.2636e-03],
          [ 2.5117e-02, -3.6826e-02,  3.2607e-02],
          [ 4.5261e-03, -1.2738e-02, -2.8747e-03]],

         [[-8.8665e-03, -1.7408e-02, -1.0120e-03],
          [ 2.6918e-02,  2.0641e-02,  3.7343e-03],
          [ 3.5950e-03, -2.5714e-02, -5.7968e-03]],

         [[-3.3835e-02,  3.2514e-02, -1.6971e-02],
          [-3.4246e-02,  1.6918e-02,  1.1951e-02],
          [ 1.1664e-03, -2.0587e-02,  3.2585e-02]],

         ...,

         [[-3.4176e-02, -1.9932e-02, -2.0966e-02],
          [ 2.0514e-02,  1.1933e-02,  4.1758e-03],
          [-1.9567e-02, -4.9077e-03, -1.8808e-02]],

         [[-2.5016e-02, -7.6342e-03, -3.2090e-02],
          [-3.4354e-02, -9.2290e-03, -4.6753e-03],
          [-3.5605e-02,  1.4539e-02,  4.0741e-02]],

         [[ 2.4016e-02, -3.3364e-02, -1.4472e-02],
          [ 1.4551e-02,  2.3365e-03, -2.9680e-02],
          [ 3.1411e-02,  3.9142e-02, -2.6003e-02]]],


        [[[-1.4910e-02,  2.3444e-02, -3.5669e-02],
          [ 3.9191e-05, -4.1709e-02,  1.7365e-02],
          [-8.7924e-03, -1.6680e-02, -3.5458e-02]],

         [[-9.1301e-03, -2.5534e-02,  8.7177e-03],
          [-8.8031e-03,  3.4179e-02, -2.7378e-02],
          [-1.7833e-03,  9.5376e-04, -2.9360e-02]],

         [[-3.3835e-03, -1.6991e-02, -2.6556e-02],
          [ 2.5613e-02,  3.7368e-02,  3.1785e-02],
          [-1.3372e-02,  2.2675e-02,  3.0123e-02]],

         ...,

         [[-8.4964e-03,  2.5350e-02, -3.1652e-04],
          [-1.2761e-03, -3.4184e-02, -4.0637e-02],
          [ 2.9071e-02, -1.7400e-02,  2.5231e-02]],

         [[-4.1482e-02, -3.1363e-02,  2.4383e-02],
          [ 9.8720e-03,  8.6999e-05, -7.0474e-03],
          [ 4.7890e-03, -1.0774e-02, -1.4749e-02]],

         [[-1.3641e-02,  1.4830e-02, -2.8760e-02],
          [ 9.0999e-03,  1.8539e-02, -2.4355e-02],
          [-3.1842e-02,  3.1965e-02, -1.0052e-02]]],


        [[[ 2.9977e-02,  1.0468e-02, -1.4268e-02],
          [-5.5279e-03, -1.7906e-02,  2.3671e-02],
          [ 2.6979e-02, -3.7135e-02,  1.2225e-02]],

         [[ 3.0761e-02,  1.1288e-02,  1.8449e-02],
          [-1.1558e-02,  2.6742e-02,  4.0162e-02],
          [ 4.7757e-02,  3.6492e-02,  4.2141e-02]],

         [[ 3.6645e-02, -2.5957e-02, -2.4198e-02],
          [ 2.4881e-02,  3.2611e-02, -1.2789e-02],
          [-3.3429e-02,  1.9807e-02, -2.4137e-02]],

         ...,

         [[ 1.4783e-02,  2.9050e-02, -3.2193e-02],
          [ 4.7701e-02,  4.0121e-02,  1.1339e-03],
          [-2.9659e-02,  1.5042e-02, -5.1014e-02]],

         [[-3.0316e-02, -5.3972e-03,  5.1115e-04],
          [-2.8660e-02,  2.1846e-02, -1.4979e-02],
          [-3.3769e-03,  2.2185e-02,  3.6272e-02]],

         [[-7.5936e-03, -3.9438e-02, -1.0122e-02],
          [ 1.5043e-02, -1.8918e-02,  2.8476e-02],
          [-3.0112e-02,  2.7562e-02,  2.1843e-02]]]])"
decConv4.bias,"tensor([-0.0351,  0.0431,  0.0105,  0.0029,  0.0019,  0.0344, -0.0304,  0.0373,
         0.0284, -0.0247,  0.0384, -0.0405,  0.0028,  0.0211, -0.0035,  0.0607,
         0.0058,  0.0028,  0.0623,  0.0450, -0.0247,  0.0631, -0.0224,  0.0284,
         0.0334,  0.0313,  0.0281, -0.0307, -0.0415,  0.0005, -0.0050,  0.0380,
         0.0208,  0.0249,  0.0315,  0.0471,  0.0372,  0.0578, -0.0271,  0.0263,
         0.0027, -0.0085, -0.0490, -0.0087,  0.0275, -0.0146, -0.0053, -0.0272,
        -0.0364, -0.0056, -0.0508,  0.0032, -0.0277,  0.0416,  0.0605,  0.0109,
         0.0111,  0.0133, -0.0816,  0.0502, -0.0230, -0.0334, -0.0400, -0.0515])"
bn16.weight,"tensor([0.9860, 0.9923, 0.9972, 0.9959, 0.9925, 0.9886, 0.9953, 0.9959, 0.9966,
        0.9866, 1.0067, 0.9916, 0.9917, 0.9883, 0.9918, 0.9973, 0.9968, 0.9951,
        0.9914, 0.9937, 0.9873, 0.9954, 0.9988, 0.9959, 0.9989, 0.9940, 1.0029,
        0.9878, 0.9931, 0.9959, 0.9978, 0.9983, 1.0000, 0.9909, 0.9971, 0.9889,
        0.9908, 0.9966, 0.9976, 0.9891, 0.9998, 0.9969, 0.9930, 0.9971, 0.9929,
        0.9945, 1.0013, 0.9913, 0.9992, 1.0010, 0.9864, 0.9966, 0.9911, 1.0025,
        0.9961, 0.9957, 1.0022, 0.9927, 0.9893, 0.9949, 0.9904, 0.9919, 0.9956,
        0.9933, 0.9999, 1.0044, 1.0028, 1.0072, 0.9994, 1.0043, 1.0021, 1.0044,
        1.0025, 1.0057, 1.0008, 1.0055, 1.0025, 0.9960, 1.0042, 1.0002, 1.0022,
        1.0087, 1.0065, 1.0148, 1.0063, 1.0104, 1.0011, 1.0014, 0.9956, 1.0064,
        1.0049, 0.9992, 1.0123, 1.0169, 1.0015, 1.0092, 0.9958, 1.0055, 1.0005,
        1.0025, 1.0126, 1.0047, 1.0107, 1.0028, 0.9998, 0.9995, 1.0123, 0.9994,
        1.0036, 1.0033, 0.9985, 1.0048, 1.0000, 1.0027, 1.0262, 1.0004, 0.9907,
        1.0033, 1.0022, 1.0029, 1.0043, 1.0062, 1.0133, 1.0033, 1.0146, 1.0310,
        1.0033, 1.0101])"
bn16.bias,"tensor([-1.1488e-02, -4.5918e-03,  1.6465e-02,  4.6026e-03, -6.8858e-03,
        -2.0107e-03, -6.2406e-03,  3.6787e-03, -1.0383e-02, -1.2998e-03,
        -4.1723e-03, -6.6561e-03, -2.2848e-04,  1.4625e-04,  8.2250e-03,
        -2.3231e-03, -1.3166e-03,  1.2443e-02,  8.2975e-03, -4.8039e-03,
         1.0521e-02, -5.0315e-04, -2.0040e-02,  2.7715e-03,  1.3656e-02,
         8.4472e-03, -1.1659e-02, -3.1487e-03,  9.1703e-03, -4.2798e-03,
        -6.7654e-03, -1.1778e-02, -1.6238e-02, -1.4606e-02,  1.4676e-02,
         2.7983e-03, -4.6271e-03,  3.7614e-03, -2.0683e-02,  3.7958e-03,
        -8.9458e-03, -1.6027e-02, -8.8966e-03, -6.3433e-03,  3.0229e-03,
         4.6435e-03,  3.8694e-03,  1.4324e-02,  6.8999e-04,  5.8067e-03,
         9.9471e-03, -3.4592e-03,  1.2116e-02, -1.9643e-02,  6.7534e-03,
         4.5773e-03, -1.6410e-02,  1.0182e-02,  7.5512e-03,  5.6345e-05,
         4.9549e-03,  8.3133e-04, -1.1779e-02, -3.3170e-03, -1.9249e-03,
         3.4609e-03, -5.1819e-03,  1.9309e-02,  4.5659e-03,  5.3181e-03,
        -8.0284e-04,  1.9316e-02, -9.3515e-03, -2.6732e-02,  1.0098e-02,
        -6.7972e-03, -8.0044e-03, -2.5943e-03,  4.9896e-03,  2.1685e-03,
        -1.1296e-02, -2.1291e-02,  1.8707e-02, -6.5396e-03, -8.7145e-03,
         1.6856e-02, -2.0283e-02, -4.8866e-03,  8.5770e-03, -1.7613e-02,
         1.1309e-02, -3.1211e-03, -4.4660e-04, -6.3588e-03, -6.2924e-03,
         1.9668e-02,  1.8454e-02, -8.9884e-03, -1.1691e-02,  1.8788e-02,
         7.9234e-03,  1.5223e-02,  3.0668e-03, -1.2697e-02, -4.2800e-03,
        -9.4518e-03, -3.7382e-02,  1.0867e-02, -1.3893e-02, -4.5123e-03,
         1.8506e-03, -2.2166e-02, -1.5742e-02,  9.8759e-03,  2.4925e-03,
        -2.7925e-03, -1.0988e-03, -2.1350e-03,  1.0750e-02, -1.1219e-03,
        -4.8469e-03,  1.2952e-02, -1.8672e-02, -3.4032e-03, -2.2445e-03,
        -1.5578e-02, -1.1688e-02, -5.2876e-03])"
bn16.running_mean,"tensor([0.5295, 0.8165, 0.5601, 0.8275, 0.6299, 0.5147, 0.7929, 0.5340, 0.5927,
        0.4925, 0.5400, 0.5223, 0.8642, 0.8254, 0.8298, 0.4743, 0.9392, 0.8038,
        0.7484, 0.8531, 0.6799, 0.8696, 0.6556, 0.8821, 0.9476, 0.5230, 0.8875,
        0.5529, 0.6791, 0.6957, 0.5313, 0.6295, 0.5017, 0.7856, 0.8382, 0.7757,
        0.4934, 0.5833, 0.6355, 0.5581, 0.6640, 0.5620, 0.8754, 0.4946, 0.6633,
        0.8595, 0.7850, 0.7913, 0.6733, 0.6091, 0.6813, 0.5737, 0.5444, 0.8093,
        0.8762, 0.9471, 0.7499, 0.4885, 0.6201, 0.8901, 0.5718, 0.8127, 0.6827,
        0.4519, 0.3452, 0.4783, 0.3953, 0.3552, 0.6130, 0.3189, 0.2750, 0.3720,
        0.5821, 0.2678, 0.6903, 0.3246, 0.3186, 0.6161, 0.4941, 0.3105, 0.4827,
        0.3766, 0.4677, 0.3298, 0.2427, 0.4093, 0.5105, 0.4140, 0.3244, 0.3128,
        0.5792, 0.4896, 0.2739, 0.2438, 0.4839, 0.5291, 0.2558, 0.3287, 0.5083,
        0.4704, 0.5861, 0.3850, 0.2836, 0.4295, 0.3313, 0.3594, 0.2721, 0.4276,
        0.4440, 0.5311, 0.5174, 0.3748, 0.3081, 0.3406, 0.2643, 0.5854, 0.3439,
        0.3752, 0.3615, 0.3742, 0.4071, 0.4082, 0.2229, 0.3922, 0.2761, 0.2429,
        0.4051, 0.2772])"
bn16.running_var,"tensor([0.8393, 1.2106, 0.6139, 1.3477, 0.8538, 0.6271, 1.3849, 0.6465, 1.2256,
        0.5105, 0.5082, 0.7655, 1.5404, 1.3203, 1.2117, 0.6026, 1.6218, 1.0815,
        1.0235, 1.7711, 0.9532, 1.7096, 0.9641, 1.5070, 1.4843, 0.5607, 1.4579,
        0.8136, 0.9898, 1.1831, 0.7287, 0.6465, 0.7474, 1.3187, 1.2666, 1.1017,
        0.9825, 0.7543, 1.1327, 0.6498, 1.2123, 1.1473, 1.5257, 0.5563, 1.0449,
        1.5997, 1.3996, 1.2479, 1.0657, 0.7141, 0.9996, 0.9528, 0.7443, 1.6573,
        1.6080, 1.4759, 1.4609, 0.5626, 0.9238, 1.2094, 0.7603, 1.4561, 0.9382,
        0.5681, 0.3302, 0.3587, 0.5489, 0.2683, 0.7577, 0.3232, 0.2187, 0.2751,
        0.7744, 0.2976, 0.7972, 0.3776, 0.3592, 1.0046, 0.3758, 0.2640, 0.6526,
        0.7811, 0.2511, 0.1902, 0.1817, 0.2848, 0.6612, 0.4502, 0.2386, 0.3282,
        0.4769, 0.5295, 0.1996, 0.1600, 0.4619, 0.3124, 0.1987, 0.3551, 0.5001,
        0.5608, 0.3553, 0.2055, 0.2924, 0.6974, 0.3134, 0.3913, 0.4968, 0.3665,
        0.6891, 0.4901, 0.6609, 0.5797, 0.2678, 0.2475, 0.1944, 0.6572, 0.2544,
        0.3172, 0.3806, 0.4231, 0.4081, 0.2809, 0.3282, 0.3880, 0.2181, 0.1979,
        0.4557, 0.3703])"
bn16.num_batches_tracked,tensor(22450)
