0,1
decConv3.weight,"tensor([[[[ 0.0124, -0.0293, -0.0116],
          [-0.0172, -0.0243,  0.0084],
          [-0.0094,  0.0351, -0.0247]],

         [[-0.0280,  0.0199,  0.0387],
          [-0.0206,  0.0258, -0.0105],
          [ 0.0174,  0.0302,  0.0132]],

         [[-0.0028, -0.0224, -0.0128],
          [ 0.0339,  0.0302,  0.0226],
          [ 0.0052, -0.0102, -0.0044]],

         ...,

         [[-0.0334,  0.0335, -0.0220],
          [-0.0253, -0.0236,  0.0149],
          [ 0.0048, -0.0057,  0.0124]],

         [[-0.0126, -0.0158,  0.0293],
          [-0.0243,  0.0057,  0.0311],
          [ 0.0158,  0.0213,  0.0215]],

         [[-0.0154, -0.0234, -0.0205],
          [ 0.0040, -0.0300,  0.0290],
          [ 0.0159, -0.0256,  0.0339]]],


        [[[ 0.0049, -0.0366, -0.0009],
          [ 0.0128, -0.0194, -0.0203],
          [-0.0113,  0.0184,  0.0017]],

         [[ 0.0053,  0.0176,  0.0100],
          [ 0.0416, -0.0334, -0.0049],
          [-0.0183,  0.0389,  0.0420]],

         [[ 0.0004, -0.0001, -0.0434],
          [-0.0286, -0.0082, -0.0223],
          [-0.0190,  0.0144, -0.0318]],

         ...,

         [[ 0.0100,  0.0066,  0.0036],
          [-0.0181, -0.0009, -0.0056],
          [-0.0158,  0.0368,  0.0260]],

         [[-0.0243,  0.0255, -0.0258],
          [-0.0447, -0.0480, -0.0270],
          [-0.0250,  0.0276, -0.0066]],

         [[ 0.0360,  0.0204,  0.0347],
          [-0.0337, -0.0295, -0.0213],
          [ 0.0203,  0.0125,  0.0359]]],


        [[[-0.0299,  0.0166,  0.0227],
          [ 0.0095, -0.0009,  0.0156],
          [ 0.0342, -0.0048, -0.0042]],

         [[-0.0070,  0.0383, -0.0391],
          [-0.0143, -0.0059,  0.0244],
          [ 0.0199,  0.0195, -0.0221]],

         [[-0.0377, -0.0290,  0.0171],
          [-0.0292, -0.0410,  0.0149],
          [ 0.0181, -0.0399,  0.0326]],

         ...,

         [[ 0.0001, -0.0093,  0.0130],
          [ 0.0231, -0.0048,  0.0282],
          [ 0.0003,  0.0116, -0.0312]],

         [[ 0.0400,  0.0102,  0.0074],
          [-0.0003, -0.0022, -0.0080],
          [ 0.0055, -0.0215,  0.0303]],

         [[ 0.0349,  0.0176,  0.0123],
          [ 0.0198,  0.0349, -0.0252],
          [ 0.0048,  0.0067,  0.0027]]],


        ...,


        [[[-0.0098,  0.0242,  0.0231],
          [ 0.0149,  0.0183, -0.0197],
          [-0.0169,  0.0129,  0.0351]],

         [[ 0.0286, -0.0233, -0.0242],
          [ 0.0234, -0.0194,  0.0014],
          [-0.0264, -0.0170,  0.0181]],

         [[ 0.0083, -0.0215, -0.0159],
          [ 0.0288, -0.0434,  0.0015],
          [-0.0155, -0.0092, -0.0014]],

         ...,

         [[ 0.0282, -0.0434,  0.0127],
          [ 0.0430, -0.0294, -0.0012],
          [ 0.0442,  0.0186,  0.0275]],

         [[ 0.0140,  0.0042,  0.0080],
          [ 0.0089,  0.0166,  0.0141],
          [ 0.0376,  0.0408, -0.0281]],

         [[-0.0134, -0.0183,  0.0171],
          [ 0.0038,  0.0153,  0.0261],
          [-0.0302,  0.0337,  0.0045]]],


        [[[-0.0230,  0.0376,  0.0272],
          [-0.0261, -0.0267, -0.0091],
          [ 0.0327, -0.0102,  0.0235]],

         [[-0.0123, -0.0142, -0.0293],
          [ 0.0356,  0.0162, -0.0327],
          [-0.0034,  0.0443, -0.0352]],

         [[ 0.0430, -0.0127, -0.0120],
          [-0.0253,  0.0105,  0.0285],
          [-0.0063,  0.0311,  0.0081]],

         ...,

         [[ 0.0190,  0.0196, -0.0401],
          [-0.0370, -0.0064, -0.0189],
          [ 0.0148,  0.0006,  0.0062]],

         [[ 0.0251, -0.0348, -0.0173],
          [-0.0276, -0.0196, -0.0253],
          [-0.0070,  0.0213, -0.0081]],

         [[ 0.0335,  0.0187, -0.0180],
          [-0.0282,  0.0173,  0.0434],
          [-0.0363,  0.0338,  0.0338]]],


        [[[-0.0019,  0.0243, -0.0325],
          [ 0.0195,  0.0181, -0.0081],
          [ 0.0209,  0.0396, -0.0172]],

         [[-0.0194, -0.0255,  0.0015],
          [-0.0071, -0.0375, -0.0067],
          [-0.0187, -0.0013,  0.0214]],

         [[ 0.0148, -0.0112,  0.0334],
          [ 0.0093,  0.0440, -0.0165],
          [-0.0195,  0.0377, -0.0165]],

         ...,

         [[-0.0325,  0.0382, -0.0035],
          [-0.0212, -0.0340, -0.0048],
          [-0.0482,  0.0073,  0.0018]],

         [[-0.0291, -0.0090, -0.0076],
          [-0.0482, -0.0098,  0.0131],
          [-0.0318, -0.0152,  0.0260]],

         [[-0.0248, -0.0423, -0.0062],
          [ 0.0275,  0.0051,  0.0342],
          [ 0.0102, -0.0077,  0.0367]]]])"
decConv3.bias,"tensor([ 0.0587, -0.0283, -0.0136, -0.0302, -0.0059,  0.0163, -0.0226, -0.0093,
         0.0304, -0.0035,  0.0313,  0.0498,  0.0254,  0.0241, -0.0184, -0.0054,
         0.0420,  0.0545, -0.0425,  0.0066,  0.0396,  0.0265, -0.0314, -0.0050,
        -0.0106, -0.0095,  0.0013,  0.0517, -0.0189,  0.0372, -0.0337, -0.0217,
         0.0514,  0.0506,  0.0296, -0.0442,  0.0561,  0.0025, -0.0083, -0.0169,
         0.0367,  0.0171, -0.0247,  0.0420, -0.0254, -0.0095,  0.0068,  0.0759,
         0.0109, -0.0108,  0.0160,  0.0678,  0.0188, -0.0149,  0.0191,  0.0354,
        -0.0065, -0.0038,  0.0359,  0.0300, -0.0094,  0.0399,  0.0453,  0.0093])"
bn15.weight,"tensor([1.0005, 0.9965, 1.0181, 0.9954, 0.9889, 1.0016, 0.9913, 0.9991, 0.9973,
        0.9924, 0.9898, 1.0145, 1.0093, 0.9937, 1.0051, 0.9919, 0.9919, 0.9960,
        0.9941, 0.9955, 0.9995, 1.0030, 0.9958, 0.9933, 1.0004, 0.9929, 0.9915,
        1.0036, 0.9956, 1.0036, 0.9996, 0.9968, 1.0126, 1.0045, 0.9961, 1.0240,
        1.0152, 0.9930, 0.9957, 1.0071, 0.9907, 0.9944, 0.9980, 1.0021, 0.9965,
        1.0020, 1.0100, 1.0052, 0.9965, 0.9993, 0.9975, 0.9983, 0.9944, 1.0010,
        0.9986, 1.0019, 1.0007, 0.9964, 1.0011, 0.9981, 0.9973, 0.9962, 1.0045,
        0.9964])"
bn15.bias,"tensor([ 1.9802e-02, -1.3407e-02, -4.7819e-02, -1.4694e-02, -5.6711e-03,
        -3.9173e-03,  2.5981e-02, -3.5705e-03, -4.6149e-04,  1.7357e-02,
        -2.7251e-02,  1.0404e-02,  1.6474e-02,  2.8563e-02, -1.0140e-02,
         7.6093e-03,  3.2693e-02,  1.9618e-02, -1.0411e-02,  8.2298e-03,
        -1.0868e-02,  2.1633e-03, -1.2339e-02,  1.7399e-03, -3.7518e-02,
        -8.7986e-04,  9.6134e-03,  1.6567e-02,  5.6875e-03,  4.0445e-05,
        -2.3616e-02,  2.0073e-03, -3.6065e-02,  1.5817e-02, -1.4445e-02,
        -5.9102e-02,  1.2687e-02,  5.2932e-02, -1.3407e-02,  1.9475e-02,
         6.7135e-03,  1.2364e-02,  1.3823e-02,  1.2844e-02, -3.0547e-03,
         2.6459e-02, -3.9071e-02,  1.4897e-02,  2.3221e-02, -2.6450e-02,
        -9.8986e-04,  2.6364e-02, -1.2715e-03,  2.1980e-02,  9.5937e-03,
         1.8571e-02,  3.0079e-02, -1.1272e-02,  4.8802e-04,  3.6331e-02,
        -7.7659e-03,  3.2136e-03, -7.6928e-03,  8.3006e-03])"
bn15.running_mean,"tensor([0.6597, 0.5688, 0.6289, 0.5982, 0.5321, 0.8679, 0.5230, 0.6919, 0.4833,
        0.4826, 0.4417, 0.8183, 0.6778, 0.7353, 0.5761, 0.4989, 0.6000, 0.8997,
        0.6817, 0.9292, 0.9454, 0.5995, 0.6462, 0.5782, 0.7914, 0.7266, 0.5264,
        0.6924, 0.7020, 0.9731, 0.5854, 0.7854, 0.6400, 0.7360, 0.8678, 0.6165,
        0.6157, 0.5410, 0.6403, 0.6232, 0.7014, 0.5447, 0.5057, 0.5835, 0.6391,
        0.5214, 0.7021, 0.6078, 0.5824, 0.5835, 0.4976, 0.5928, 0.5426, 0.6786,
        0.6653, 0.6240, 0.5754, 0.6468, 0.7404, 0.5571, 0.5294, 0.6854, 0.8475,
        0.5992])"
bn15.running_var,"tensor([0.8013, 0.8282, 1.0000, 0.8260, 0.5952, 1.2931, 0.7117, 0.9047, 0.5587,
        0.5170, 0.5687, 1.2174, 1.0441, 1.1011, 0.8682, 0.8170, 0.6882, 1.4930,
        1.2998, 1.6907, 1.9923, 0.7031, 0.9086, 0.7810, 1.5298, 1.1216, 0.7177,
        0.8770, 1.0444, 1.8385, 0.9398, 1.2381, 0.9015, 1.1633, 1.4862, 1.1519,
        0.7919, 0.5440, 0.9351, 1.0024, 1.0697, 0.6770, 0.5434, 0.7035, 0.8799,
        0.6862, 1.1324, 0.6896, 0.8988, 0.8959, 0.7559, 0.6856, 0.6869, 0.9326,
        0.9061, 0.7426, 0.6579, 0.9908, 1.0380, 0.5641, 0.8012, 0.8641, 1.2907,
        0.8869])"
bn15.num_batches_tracked,tensor(23348)
decConv4.weight,"tensor([[[[-1.7420e-02, -2.5945e-02, -3.6247e-04],
          [ 1.3550e-02,  4.2905e-02,  8.3751e-03],
          [ 1.6201e-02, -1.9430e-02,  1.1899e-02]],

         [[-5.4079e-02, -2.1704e-02, -5.5413e-02],
          [-1.6876e-02, -7.2347e-03,  3.1171e-02],
          [-2.6663e-02,  1.2677e-02, -3.1927e-02]],

         [[ 1.4521e-02, -1.5581e-03, -4.1662e-02],
          [ 4.9122e-02, -2.8985e-02,  1.1912e-02],
          [ 4.1403e-02,  3.8913e-02, -1.3861e-02]],

         ...,

         [[-3.9560e-02, -1.7584e-02, -3.3356e-02],
          [-5.8061e-02,  2.2984e-02, -6.8605e-03],
          [ 1.0639e-02,  5.2655e-03,  3.4385e-02]],

         [[ 1.4222e-02,  1.9114e-02,  3.3999e-02],
          [-2.7148e-02, -1.6229e-02, -3.9358e-02],
          [ 4.8276e-02, -1.2023e-02, -3.1409e-02]],

         [[-1.3064e-02, -1.9327e-02,  8.8353e-03],
          [ 3.1786e-02, -5.6954e-04,  1.2830e-02],
          [ 8.4219e-03, -2.9482e-02, -4.0196e-03]]],


        [[[ 1.4218e-02,  2.3540e-02,  4.5550e-03],
          [ 2.6629e-03,  1.4463e-02,  4.3295e-02],
          [ 3.5526e-02,  9.8255e-03, -2.3821e-02]],

         [[ 1.3559e-02, -2.1618e-02, -3.4214e-02],
          [ 1.1059e-02,  1.7909e-02,  2.3316e-02],
          [ 2.0781e-02, -1.0764e-02, -3.0675e-02]],

         [[ 1.1666e-03,  3.7619e-02,  2.5069e-02],
          [-1.8916e-03, -1.1590e-02,  1.9487e-02],
          [ 8.3744e-03,  3.9989e-02, -6.9398e-03]],

         ...,

         [[-2.3433e-02, -2.8222e-02, -3.1816e-03],
          [ 3.1393e-02, -6.0121e-03,  1.4778e-02],
          [ 4.6899e-03,  3.9676e-02,  3.2175e-03]],

         [[ 3.2766e-02, -2.2104e-02, -2.2605e-02],
          [ 1.4764e-02, -1.5978e-02,  1.2592e-02],
          [-3.6092e-03,  3.9726e-03, -9.5738e-04]],

         [[-5.4912e-03,  5.0569e-03, -2.1532e-02],
          [-1.7539e-02,  1.6886e-02, -3.0123e-03],
          [-3.1347e-03,  1.0893e-02, -2.7326e-02]]],


        [[[-3.7003e-02,  2.6702e-02, -3.0665e-02],
          [-4.0161e-02, -3.3202e-02,  1.7579e-02],
          [-1.3080e-02,  2.0359e-02, -2.0195e-03]],

         [[ 2.9547e-02, -1.7097e-02, -1.7155e-02],
          [-1.4122e-02, -2.7470e-02,  2.1731e-02],
          [ 4.1517e-03, -1.5148e-02, -2.5216e-02]],

         [[-1.1293e-02,  3.3663e-02,  1.3639e-03],
          [-5.1668e-04, -4.3055e-02, -2.8749e-02],
          [-2.6242e-05, -4.6172e-02,  2.1787e-03]],

         ...,

         [[ 1.5324e-02,  2.6537e-02, -3.6241e-02],
          [-7.7376e-03,  1.1235e-02, -5.5578e-02],
          [ 2.4213e-02, -1.5951e-02, -1.5460e-02]],

         [[ 1.7950e-02, -9.3957e-03,  2.5812e-02],
          [-1.4459e-02,  2.8842e-02,  1.9994e-02],
          [-8.3706e-03, -3.1522e-02, -2.7339e-02]],

         [[-2.2284e-02, -3.8792e-03,  1.2084e-02],
          [ 5.0406e-03,  4.2409e-04, -1.5318e-02],
          [-1.2025e-03, -2.7757e-02,  3.5660e-02]]],


        ...,


        [[[ 3.0856e-02,  3.4798e-02, -1.7390e-02],
          [-1.7361e-02, -1.6052e-02,  2.6125e-02],
          [-2.5544e-02,  7.6537e-03, -3.4971e-02]],

         [[-4.5569e-02, -4.5415e-02,  2.5328e-03],
          [ 1.0867e-02,  2.2712e-02, -3.2291e-02],
          [ 1.7103e-02,  3.2686e-02, -1.6122e-02]],

         [[ 2.6468e-02, -1.4535e-02,  3.7783e-04],
          [-1.0177e-02, -1.4234e-03,  6.4772e-04],
          [ 3.5802e-02, -1.4990e-02, -1.2875e-02]],

         ...,

         [[-3.7956e-02, -3.1164e-02,  3.6265e-04],
          [ 2.3572e-02,  1.3271e-03,  1.7626e-02],
          [ 1.7859e-03,  3.3783e-02,  1.3173e-02]],

         [[ 1.7527e-02,  1.8446e-03,  2.1246e-02],
          [ 2.0897e-02,  2.7877e-03, -2.6910e-03],
          [ 1.1122e-02, -5.1130e-03, -5.5748e-02]],

         [[-1.2550e-02, -3.9232e-02, -1.2317e-02],
          [-3.4234e-02, -1.4368e-02,  6.9198e-03],
          [-2.3244e-02, -3.7970e-03, -8.5848e-03]]],


        [[[ 1.5708e-02, -1.6965e-02,  3.8682e-02],
          [-1.5603e-02,  2.7379e-02, -6.9244e-03],
          [-1.4948e-03, -1.8028e-02,  7.1250e-03]],

         [[-1.3633e-02, -3.4412e-02, -1.6912e-02],
          [ 2.1215e-02, -3.8167e-02,  2.4816e-02],
          [-8.7491e-03,  3.1286e-02, -4.3070e-02]],

         [[-3.6729e-03,  1.8588e-02,  3.5178e-02],
          [ 2.8722e-02, -2.2912e-02, -1.6329e-02],
          [ 2.9790e-03, -2.9724e-02,  1.0793e-02]],

         ...,

         [[-2.7016e-04, -2.5333e-02, -2.1851e-02],
          [-3.3431e-02, -5.2280e-02, -3.5549e-02],
          [-1.6142e-05,  1.6522e-03,  1.2738e-02]],

         [[ 1.6624e-02, -3.8725e-02, -2.5656e-02],
          [-3.6062e-02, -1.3684e-02, -1.9966e-03],
          [-7.0549e-03,  2.4022e-02, -3.0963e-02]],

         [[-7.4968e-03, -3.8741e-02, -4.6459e-02],
          [-2.9525e-02, -8.2798e-03,  1.5783e-03],
          [ 1.8100e-02, -2.7039e-02, -3.5172e-02]]],


        [[[ 2.4813e-02,  4.3907e-02, -1.2848e-02],
          [ 1.5708e-02,  3.5127e-02, -7.3498e-03],
          [ 2.2221e-02,  1.2996e-02,  2.2567e-02]],

         [[ 1.9852e-02,  2.8157e-02, -4.7677e-02],
          [ 1.4664e-02, -1.0913e-02, -3.3812e-02],
          [ 2.0157e-02,  4.3504e-03, -2.0998e-02]],

         [[ 1.8254e-03,  3.0329e-02, -2.9343e-03],
          [-2.7859e-02, -4.7584e-03,  2.9873e-02],
          [ 1.7481e-02,  3.9628e-02, -7.1979e-03]],

         ...,

         [[ 2.2080e-03,  3.1196e-02, -1.1697e-02],
          [-1.4258e-02, -1.2412e-02,  4.5785e-02],
          [-4.0648e-02,  1.1781e-02,  4.4790e-02]],

         [[ 3.4810e-02,  1.7747e-02,  3.2180e-03],
          [-3.5212e-02, -4.3620e-02, -3.8618e-02],
          [-3.5464e-02,  3.4468e-03,  9.2677e-03]],

         [[ 2.8027e-03, -2.8458e-02,  4.1797e-02],
          [-2.1409e-02, -1.8808e-02, -1.0924e-02],
          [ 3.3329e-03, -4.5006e-02,  5.9268e-03]]]])"
decConv4.bias,"tensor([ 0.0594, -0.0083, -0.0324,  0.0168,  0.0010, -0.0177,  0.0656, -0.0102,
        -0.0313,  0.0555,  0.0139, -0.0157, -0.0184, -0.0289,  0.0082,  0.0488,
        -0.0242,  0.0006, -0.0263, -0.0208,  0.0406, -0.0094,  0.0493,  0.0356,
         0.0279, -0.0815, -0.0049,  0.0186,  0.0494, -0.0252,  0.0101, -0.0072,
         0.0353,  0.0143, -0.0360,  0.0281,  0.0297,  0.0398,  0.0202, -0.0195,
        -0.0071,  0.0079,  0.0144,  0.0616,  0.0270,  0.0149, -0.0359,  0.0154,
        -0.0190,  0.0167,  0.0146,  0.0323, -0.0105,  0.0530, -0.0378, -0.0071,
        -0.0240, -0.0325,  0.0132, -0.0038,  0.0266,  0.0396,  0.0183,  0.0280])"
bn16.weight,"tensor([0.9972, 0.9959, 1.0086, 0.9936, 0.9891, 0.9973, 0.9927, 0.9963, 0.9959,
        0.9920, 0.9913, 1.0044, 1.0038, 0.9950, 0.9960, 0.9944, 0.9957, 0.9976,
        0.9977, 0.9975, 0.9968, 1.0012, 0.9917, 1.0017, 0.9949, 0.9958, 0.9897,
        0.9993, 0.9964, 0.9974, 0.9943, 0.9966, 0.9981, 0.9957, 0.9970, 1.0061,
        1.0041, 0.9926, 0.9966, 0.9976, 0.9985, 0.9941, 0.9879, 0.9879, 0.9968,
        0.9946, 1.0034, 0.9982, 0.9921, 0.9988, 0.9938, 0.9993, 0.9937, 0.9935,
        0.9971, 0.9944, 0.9936, 0.9957, 0.9962, 0.9948, 0.9988, 0.9971, 0.9943,
        0.9921, 1.0034, 1.0092, 1.0089, 1.0002, 1.0063, 1.0043, 1.0065, 1.0066,
        1.0005, 1.0096, 1.0030, 0.9997, 1.0061, 1.0067, 1.0023, 1.0015, 1.0011,
        1.0084, 1.0114, 1.0019, 1.0005, 1.0070, 0.9980, 1.0006, 1.0053, 1.0136,
        1.0022, 0.9995, 1.0034, 1.0040, 0.9994, 1.0009, 1.0020, 0.9964, 0.9987,
        1.0009, 0.9996, 0.9989, 1.0068, 1.0043, 0.9971, 1.0019, 1.0041, 1.0090,
        1.0020, 1.0054, 1.0073, 0.9981, 0.9984, 1.0044, 1.0031, 0.9997, 1.0029,
        0.9977, 1.0020, 1.0030, 1.0013, 0.9990, 1.0055, 1.0073, 1.0033, 1.0055,
        1.0059, 1.0087])"
bn16.bias,"tensor([ 6.4346e-04,  2.6216e-03, -1.8577e-02, -9.6619e-03,  8.1300e-03,
         8.8897e-03,  7.8261e-03,  1.0007e-02, -3.7195e-03,  3.8416e-03,
        -1.1638e-02,  7.6753e-03,  1.1954e-02,  1.0621e-02, -3.0431e-03,
        -2.9630e-03,  1.8354e-02,  1.7342e-03,  4.1825e-03,  4.5280e-03,
        -3.7067e-03,  4.9695e-03,  1.2364e-02,  8.9407e-03,  1.0565e-03,
        -1.6516e-02,  6.4701e-03, -4.6594e-04,  1.4072e-02,  2.3478e-03,
        -8.6849e-03,  1.8786e-03, -1.3007e-02, -6.5826e-04,  3.0568e-03,
        -2.5353e-02,  1.5820e-04,  6.2963e-03,  8.6948e-03,  5.6209e-03,
         1.4501e-03,  2.2386e-03,  1.1948e-02,  4.8742e-03, -2.8360e-05,
         2.2958e-03, -1.4635e-02,  1.4437e-02,  7.7290e-03, -1.8674e-02,
        -7.2325e-03,  3.2280e-03,  4.4980e-03,  5.6468e-04,  4.4243e-04,
         6.2292e-03,  1.4581e-02,  3.4186e-03,  1.1638e-02,  6.7146e-03,
         8.0027e-03,  7.5746e-05, -3.6295e-03,  4.0532e-03, -8.4172e-03,
         2.9010e-02,  3.8450e-03,  3.7358e-03, -1.6855e-02, -2.2216e-02,
        -7.8446e-03,  1.8883e-02, -1.7378e-02, -8.8801e-03, -6.3509e-03,
        -1.8102e-03, -7.0578e-03, -1.0138e-02, -6.3980e-04,  4.5509e-03,
        -1.7246e-03, -3.1444e-02, -2.8528e-02,  6.3587e-03, -4.0112e-03,
         1.8779e-03, -7.8171e-04,  5.1074e-04,  6.5948e-03, -3.4913e-02,
         1.3006e-02,  1.0259e-02,  3.9235e-03, -5.4398e-04, -9.2107e-03,
        -1.5446e-02, -5.4018e-03,  1.5605e-03,  2.8028e-03, -4.5859e-03,
         6.8507e-03,  2.4831e-03,  2.0150e-02, -2.0379e-02,  3.7059e-04,
        -1.5342e-02, -8.2359e-03, -2.0238e-02,  2.9766e-03, -6.9470e-03,
        -2.2984e-02, -1.2024e-02, -7.6140e-03,  1.3910e-02, -2.6936e-02,
        -4.5921e-03, -6.8747e-03,  1.1836e-03, -1.0304e-02, -2.8034e-03,
         4.8842e-03,  9.1860e-03, -1.0946e-02,  1.3648e-02, -9.1202e-03,
         1.0538e-02, -1.3242e-03,  1.3330e-02])"
bn16.running_mean,"tensor([0.6597, 0.5688, 0.6289, 0.5982, 0.5321, 0.8679, 0.5230, 0.6919, 0.4833,
        0.4826, 0.4417, 0.8183, 0.6778, 0.7353, 0.5761, 0.4989, 0.6000, 0.8997,
        0.6817, 0.9292, 0.9454, 0.5995, 0.6462, 0.5782, 0.7914, 0.7266, 0.5264,
        0.6924, 0.7020, 0.9731, 0.5854, 0.7854, 0.6400, 0.7360, 0.8678, 0.6165,
        0.6157, 0.5410, 0.6403, 0.6232, 0.7014, 0.5447, 0.5057, 0.5835, 0.6391,
        0.5214, 0.7021, 0.6078, 0.5824, 0.5835, 0.4976, 0.5928, 0.5426, 0.6786,
        0.6653, 0.6240, 0.5754, 0.6468, 0.7404, 0.5571, 0.5294, 0.6854, 0.8475,
        0.5992, 0.3854, 0.3717, 0.3108, 0.3577, 0.2966, 0.4217, 0.3690, 0.4243,
        0.3616, 0.3335, 0.3319, 0.4771, 0.2908, 0.3645, 0.3103, 0.3948, 0.3189,
        0.3142, 0.2789, 0.4617, 0.4742, 0.3228, 0.2557, 0.3336, 0.3217, 0.2455,
        0.4451, 0.2681, 0.5355, 0.4277, 0.2929, 0.3061, 0.4801, 0.3516, 0.3116,
        0.5855, 0.3196, 0.5759, 0.3791, 0.2757, 0.2928, 0.4868, 0.4037, 0.3727,
        0.2716, 0.2862, 0.3019, 0.2933, 0.5695, 0.3153, 0.6914, 0.4749, 0.3268,
        0.3267, 0.2962, 0.3791, 0.5024, 0.4090, 0.3709, 0.3453, 0.3923, 0.4452,
        0.2854, 0.4064])"
bn16.running_var,"tensor([0.8013, 0.8282, 1.0000, 0.8260, 0.5952, 1.2931, 0.7117, 0.9047, 0.5587,
        0.5170, 0.5687, 1.2174, 1.0441, 1.1011, 0.8682, 0.8170, 0.6882, 1.4930,
        1.2998, 1.6907, 1.9923, 0.7031, 0.9086, 0.7810, 1.5298, 1.1216, 0.7177,
        0.8770, 1.0444, 1.8385, 0.9398, 1.2381, 0.9015, 1.1633, 1.4862, 1.1519,
        0.7919, 0.5440, 0.9351, 1.0024, 1.0697, 0.6770, 0.5434, 0.7035, 0.8799,
        0.6862, 1.1324, 0.6896, 0.8988, 0.8959, 0.7559, 0.6856, 0.6869, 0.9326,
        0.9061, 0.7426, 0.6579, 0.9908, 1.0380, 0.5641, 0.8012, 0.8641, 1.2907,
        0.8869, 0.3587, 0.2069, 0.3101, 0.3998, 0.2465, 0.3919, 0.2368, 0.2835,
        0.3580, 0.2292, 0.4042, 0.7063, 0.2538, 0.4853, 0.3665, 0.4461, 0.4712,
        0.3497, 0.2878, 0.5097, 0.6323, 0.2333, 0.1662, 0.2879, 0.2682, 0.2919,
        0.2941, 0.2181, 0.5104, 0.4437, 0.2777, 0.3183, 0.4715, 0.2440, 0.2039,
        0.8466, 0.1606, 0.5890, 0.2172, 0.2638, 0.2392, 0.6068, 0.4813, 0.2406,
        0.2330, 0.2452, 0.3245, 0.2395, 0.8755, 0.2087, 0.9717, 0.4872, 0.3172,
        0.1566, 0.2559, 0.4306, 0.6419, 0.2966, 0.3026, 0.3122, 0.3445, 0.3439,
        0.1740, 0.2982])"
bn16.num_batches_tracked,tensor(23348)
