0,1
decConv3.weight,"tensor([[[[ 0.0383, -0.0065, -0.0203],
          [ 0.0067,  0.0206, -0.0004],
          [ 0.0173, -0.0388,  0.0027]],

         [[ 0.0261, -0.0212,  0.0380],
          [ 0.0264, -0.0243,  0.0095],
          [-0.0013, -0.0281,  0.0373]],

         [[ 0.0316,  0.0257,  0.0217],
          [-0.0173, -0.0303,  0.0101],
          [-0.0343,  0.0304, -0.0151]],

         ...,

         [[-0.0409, -0.0013, -0.0193],
          [ 0.0006, -0.0406, -0.0059],
          [ 0.0148,  0.0335, -0.0058]],

         [[-0.0210,  0.0133, -0.0243],
          [ 0.0387, -0.0010,  0.0141],
          [ 0.0356,  0.0086, -0.0284]],

         [[ 0.0271,  0.0224,  0.0160],
          [ 0.0060, -0.0370,  0.0137],
          [-0.0384, -0.0232, -0.0253]]],


        [[[ 0.0297, -0.0179,  0.0220],
          [-0.0260, -0.0402, -0.0398],
          [-0.0340, -0.0128,  0.0282]],

         [[-0.0157,  0.0228, -0.0075],
          [-0.0311,  0.0403, -0.0111],
          [-0.0375,  0.0019,  0.0331]],

         [[-0.0184,  0.0384, -0.0130],
          [-0.0385,  0.0243, -0.0015],
          [-0.0098,  0.0182, -0.0026]],

         ...,

         [[ 0.0312, -0.0063,  0.0324],
          [ 0.0232,  0.0358, -0.0161],
          [-0.0002,  0.0129,  0.0206]],

         [[ 0.0363,  0.0186,  0.0330],
          [-0.0411, -0.0252, -0.0097],
          [-0.0396,  0.0116, -0.0221]],

         [[-0.0296,  0.0365,  0.0143],
          [ 0.0228, -0.0007, -0.0173],
          [ 0.0215,  0.0287,  0.0296]]],


        [[[-0.0069, -0.0340,  0.0169],
          [-0.0121, -0.0224,  0.0061],
          [-0.0173, -0.0243, -0.0308]],

         [[-0.0314,  0.0109,  0.0334],
          [-0.0122,  0.0343, -0.0263],
          [-0.0217, -0.0359, -0.0365]],

         [[ 0.0207,  0.0219, -0.0357],
          [-0.0348, -0.0349, -0.0017],
          [ 0.0235,  0.0372, -0.0283]],

         ...,

         [[ 0.0177, -0.0095, -0.0327],
          [-0.0343,  0.0076, -0.0142],
          [-0.0033,  0.0047,  0.0363]],

         [[-0.0134,  0.0386, -0.0276],
          [-0.0244,  0.0180,  0.0007],
          [ 0.0152,  0.0193,  0.0103]],

         [[ 0.0317,  0.0108, -0.0408],
          [-0.0094,  0.0131,  0.0049],
          [-0.0053,  0.0026,  0.0004]]],


        ...,


        [[[-0.0263,  0.0092,  0.0095],
          [ 0.0176, -0.0188,  0.0110],
          [ 0.0025,  0.0408, -0.0366]],

         [[-0.0235,  0.0125,  0.0252],
          [ 0.0242, -0.0099, -0.0040],
          [ 0.0363,  0.0108, -0.0119]],

         [[-0.0291, -0.0400,  0.0284],
          [-0.0359, -0.0392, -0.0190],
          [ 0.0046, -0.0156, -0.0091]],

         ...,

         [[-0.0266, -0.0060, -0.0056],
          [ 0.0198,  0.0226,  0.0225],
          [-0.0075,  0.0117, -0.0267]],

         [[ 0.0399,  0.0164,  0.0139],
          [ 0.0303,  0.0290,  0.0361],
          [ 0.0355,  0.0164, -0.0250]],

         [[-0.0286,  0.0141, -0.0134],
          [ 0.0249, -0.0410, -0.0138],
          [-0.0144, -0.0333, -0.0044]]],


        [[[-0.0332,  0.0257,  0.0028],
          [-0.0157,  0.0309,  0.0105],
          [ 0.0019, -0.0337, -0.0074]],

         [[ 0.0300, -0.0236,  0.0026],
          [ 0.0393, -0.0272, -0.0279],
          [ 0.0407,  0.0263,  0.0345]],

         [[-0.0077, -0.0061, -0.0029],
          [ 0.0011,  0.0397, -0.0196],
          [-0.0400, -0.0087,  0.0384]],

         ...,

         [[ 0.0359,  0.0200, -0.0021],
          [-0.0320, -0.0243,  0.0099],
          [ 0.0155,  0.0369,  0.0259]],

         [[ 0.0183,  0.0119, -0.0394],
          [ 0.0028,  0.0174,  0.0125],
          [ 0.0389, -0.0288, -0.0010]],

         [[-0.0205, -0.0197,  0.0012],
          [ 0.0075, -0.0028, -0.0080],
          [ 0.0138,  0.0220,  0.0396]]],


        [[[-0.0060, -0.0138,  0.0237],
          [ 0.0147, -0.0347, -0.0369],
          [-0.0338,  0.0015,  0.0394]],

         [[ 0.0329,  0.0208,  0.0180],
          [ 0.0340, -0.0329,  0.0183],
          [ 0.0023, -0.0200,  0.0031]],

         [[ 0.0190, -0.0231, -0.0076],
          [-0.0386, -0.0055, -0.0045],
          [ 0.0322,  0.0277, -0.0259]],

         ...,

         [[ 0.0264, -0.0405,  0.0075],
          [ 0.0125,  0.0319,  0.0376],
          [-0.0347, -0.0053,  0.0020]],

         [[ 0.0323,  0.0093, -0.0072],
          [-0.0281, -0.0234,  0.0310],
          [ 0.0154,  0.0346,  0.0071]],

         [[ 0.0087,  0.0332, -0.0107],
          [ 0.0180,  0.0128,  0.0064],
          [-0.0183, -0.0206, -0.0272]]]])"
decConv3.bias,"tensor([-0.0096, -0.0240,  0.0013, -0.0322, -0.0347,  0.0154, -0.0166, -0.0161,
         0.0191, -0.0396, -0.0038, -0.0076,  0.0391, -0.0317,  0.0043, -0.0187,
         0.0379, -0.0224, -0.0307, -0.0146, -0.0371,  0.0201,  0.0025,  0.0346,
        -0.0293,  0.0154, -0.0364,  0.0036, -0.0217,  0.0356, -0.0327, -0.0233,
         0.0059,  0.0387,  0.0401,  0.0125, -0.0140,  0.0342,  0.0294, -0.0067,
        -0.0226, -0.0123, -0.0402,  0.0037, -0.0096,  0.0171, -0.0091,  0.0262,
        -0.0070,  0.0196, -0.0218, -0.0341,  0.0030, -0.0380,  0.0358, -0.0063,
         0.0335,  0.0399, -0.0349, -0.0284,  0.0112, -0.0164, -0.0292,  0.0087])"
bn15.weight,"tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])"
bn15.bias,"tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])"
bn15.running_mean,"tensor([0.3817, 0.3770, 0.3845, 0.3642, 0.3741, 0.4063, 0.3826, 0.3695, 0.3938,
        0.3561, 0.3736, 0.3868, 0.4126, 0.3702, 0.3812, 0.3999, 0.4119, 0.3726,
        0.3893, 0.3915, 0.3725, 0.3981, 0.3871, 0.4012, 0.3736, 0.3938, 0.3649,
        0.3925, 0.3711, 0.4052, 0.3650, 0.3679, 0.3780, 0.4052, 0.4097, 0.3886,
        0.3709, 0.4009, 0.4078, 0.3852, 0.3758, 0.3780, 0.3807, 0.3957, 0.3784,
        0.4162, 0.3838, 0.4062, 0.3858, 0.3958, 0.3805, 0.3585, 0.3913, 0.3808,
        0.4045, 0.3670, 0.4047, 0.4238, 0.3647, 0.3870, 0.4093, 0.3807, 0.3783,
        0.4039])"
bn15.running_var,"tensor([0.3184, 0.3160, 0.3206, 0.3053, 0.3126, 0.3558, 0.3386, 0.2992, 0.3387,
        0.2948, 0.3058, 0.3338, 0.3559, 0.3247, 0.3173, 0.3487, 0.3624, 0.3074,
        0.3515, 0.3428, 0.3169, 0.3335, 0.3212, 0.3344, 0.3236, 0.3264, 0.3035,
        0.3412, 0.3065, 0.3467, 0.3069, 0.3169, 0.3081, 0.3389, 0.3499, 0.3316,
        0.3015, 0.3277, 0.3531, 0.3223, 0.3163, 0.3237, 0.3437, 0.3341, 0.3105,
        0.3668, 0.3303, 0.3408, 0.3238, 0.3282, 0.3266, 0.3001, 0.3370, 0.3265,
        0.3372, 0.2937, 0.3432, 0.3841, 0.3056, 0.3363, 0.3705, 0.3231, 0.3362,
        0.3477])"
bn15.num_batches_tracked,tensor(23348)
decConv4.weight,"tensor([[[[-0.0251, -0.0011, -0.0305],
          [-0.0310,  0.0271, -0.0182],
          [ 0.0138, -0.0045, -0.0029]],

         [[-0.0084,  0.0061,  0.0222],
          [-0.0154,  0.0408,  0.0258],
          [-0.0289,  0.0279,  0.0230]],

         [[ 0.0075,  0.0045, -0.0061],
          [-0.0220,  0.0156, -0.0298],
          [-0.0050,  0.0109,  0.0010]],

         ...,

         [[-0.0124,  0.0203, -0.0011],
          [ 0.0344, -0.0287,  0.0135],
          [-0.0291, -0.0050,  0.0230]],

         [[ 0.0198,  0.0053,  0.0070],
          [ 0.0318,  0.0286,  0.0038],
          [-0.0211,  0.0172, -0.0036]],

         [[ 0.0184,  0.0053,  0.0226],
          [ 0.0100, -0.0182, -0.0218],
          [-0.0020,  0.0107,  0.0244]]],


        [[[ 0.0271, -0.0256,  0.0407],
          [-0.0185, -0.0143,  0.0233],
          [-0.0076,  0.0313, -0.0382]],

         [[-0.0242,  0.0148,  0.0129],
          [ 0.0107, -0.0388, -0.0358],
          [-0.0281, -0.0255,  0.0267]],

         [[ 0.0146,  0.0177, -0.0196],
          [ 0.0373,  0.0194, -0.0413],
          [-0.0312, -0.0134,  0.0125]],

         ...,

         [[ 0.0387,  0.0342, -0.0178],
          [ 0.0335,  0.0079,  0.0362],
          [ 0.0061, -0.0003,  0.0364]],

         [[-0.0111, -0.0137, -0.0202],
          [ 0.0013, -0.0339, -0.0342],
          [-0.0284, -0.0105,  0.0189]],

         [[ 0.0355, -0.0191,  0.0007],
          [-0.0358,  0.0351, -0.0261],
          [ 0.0348,  0.0118, -0.0186]]],


        [[[ 0.0075, -0.0149, -0.0396],
          [ 0.0061,  0.0272,  0.0146],
          [ 0.0294,  0.0190,  0.0379]],

         [[-0.0076,  0.0326, -0.0252],
          [-0.0108, -0.0389,  0.0084],
          [-0.0355,  0.0113, -0.0119]],

         [[-0.0277,  0.0060,  0.0326],
          [-0.0118, -0.0058,  0.0060],
          [ 0.0387,  0.0051,  0.0413]],

         ...,

         [[ 0.0383,  0.0224,  0.0164],
          [-0.0231,  0.0160, -0.0174],
          [ 0.0353, -0.0239, -0.0130]],

         [[ 0.0176, -0.0196,  0.0278],
          [-0.0117,  0.0244,  0.0373],
          [ 0.0314, -0.0407, -0.0392]],

         [[ 0.0045,  0.0355, -0.0350],
          [-0.0083, -0.0287, -0.0179],
          [-0.0397,  0.0074,  0.0080]]],


        ...,


        [[[-0.0137,  0.0037,  0.0158],
          [-0.0307, -0.0360,  0.0247],
          [-0.0345, -0.0130,  0.0157]],

         [[-0.0074,  0.0267,  0.0203],
          [-0.0370, -0.0320, -0.0030],
          [ 0.0067, -0.0084, -0.0402]],

         [[ 0.0367,  0.0378,  0.0364],
          [ 0.0288, -0.0194, -0.0384],
          [-0.0333, -0.0103, -0.0091]],

         ...,

         [[-0.0015,  0.0206, -0.0293],
          [-0.0072, -0.0162, -0.0031],
          [-0.0273, -0.0121, -0.0247]],

         [[ 0.0106,  0.0307,  0.0334],
          [ 0.0307, -0.0267, -0.0071],
          [ 0.0129, -0.0183,  0.0313]],

         [[ 0.0151, -0.0130, -0.0022],
          [ 0.0349, -0.0235,  0.0394],
          [ 0.0274, -0.0265, -0.0036]]],


        [[[ 0.0021,  0.0227,  0.0344],
          [ 0.0259,  0.0417, -0.0144],
          [ 0.0086,  0.0285, -0.0291]],

         [[ 0.0340,  0.0211, -0.0188],
          [-0.0202,  0.0138, -0.0215],
          [-0.0299,  0.0405, -0.0345]],

         [[ 0.0256,  0.0171, -0.0124],
          [-0.0112,  0.0251,  0.0401],
          [-0.0392,  0.0313, -0.0244]],

         ...,

         [[ 0.0206,  0.0228,  0.0183],
          [ 0.0388,  0.0174, -0.0138],
          [-0.0219,  0.0151,  0.0074]],

         [[ 0.0289, -0.0224,  0.0364],
          [ 0.0052, -0.0177, -0.0075],
          [ 0.0357,  0.0057, -0.0021]],

         [[ 0.0377,  0.0072, -0.0073],
          [ 0.0242, -0.0355,  0.0094],
          [-0.0315, -0.0267, -0.0298]]],


        [[[ 0.0247, -0.0237, -0.0283],
          [-0.0295,  0.0018, -0.0065],
          [ 0.0116,  0.0204,  0.0204]],

         [[ 0.0362, -0.0328, -0.0392],
          [-0.0314,  0.0368,  0.0289],
          [-0.0076, -0.0039,  0.0061]],

         [[ 0.0340, -0.0142,  0.0228],
          [ 0.0117,  0.0378, -0.0151],
          [ 0.0225,  0.0371,  0.0095]],

         ...,

         [[ 0.0297, -0.0257, -0.0221],
          [ 0.0389,  0.0274, -0.0103],
          [-0.0223,  0.0340,  0.0107]],

         [[-0.0012, -0.0073,  0.0108],
          [-0.0396, -0.0086,  0.0164],
          [ 0.0113, -0.0175,  0.0121]],

         [[ 0.0314,  0.0130, -0.0182],
          [ 0.0197,  0.0362, -0.0160],
          [-0.0010,  0.0255,  0.0027]]]])"
decConv4.bias,"tensor([ 0.0242,  0.0380, -0.0146,  0.0075, -0.0077,  0.0270,  0.0046, -0.0169,
         0.0203,  0.0122,  0.0165, -0.0131,  0.0152,  0.0128, -0.0406,  0.0352,
         0.0365, -0.0335, -0.0266,  0.0386, -0.0117,  0.0163, -0.0191, -0.0323,
         0.0193, -0.0199, -0.0052, -0.0331, -0.0028, -0.0126,  0.0219,  0.0216,
        -0.0080, -0.0153,  0.0405,  0.0048, -0.0069,  0.0330,  0.0043,  0.0333,
         0.0343,  0.0147, -0.0157,  0.0171,  0.0040,  0.0214, -0.0095,  0.0316,
         0.0190, -0.0180,  0.0215,  0.0014, -0.0113,  0.0074,  0.0350, -0.0114,
        -0.0230, -0.0066,  0.0095, -0.0004,  0.0029, -0.0391, -0.0338,  0.0172])"
bn16.weight,"tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1.])"
bn16.bias,"tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])"
bn16.running_mean,"tensor([0.3817, 0.3770, 0.3845, 0.3642, 0.3741, 0.4063, 0.3826, 0.3695, 0.3938,
        0.3561, 0.3736, 0.3868, 0.4126, 0.3702, 0.3812, 0.3999, 0.4119, 0.3726,
        0.3893, 0.3915, 0.3725, 0.3981, 0.3871, 0.4012, 0.3736, 0.3938, 0.3649,
        0.3925, 0.3711, 0.4052, 0.3650, 0.3679, 0.3780, 0.4052, 0.4097, 0.3886,
        0.3709, 0.4009, 0.4078, 0.3852, 0.3758, 0.3780, 0.3807, 0.3957, 0.3784,
        0.4162, 0.3838, 0.4062, 0.3858, 0.3958, 0.3805, 0.3585, 0.3913, 0.3808,
        0.4045, 0.3670, 0.4047, 0.4238, 0.3647, 0.3870, 0.4093, 0.3807, 0.3783,
        0.4039, 0.2315, 0.2432, 0.2272, 0.2289, 0.2193, 0.2394, 0.2368, 0.2115,
        0.2397, 0.2274, 0.2361, 0.2225, 0.2326, 0.2214, 0.2106, 0.2412, 0.2323,
        0.2132, 0.2133, 0.2404, 0.2259, 0.2351, 0.2204, 0.2026, 0.2199, 0.2185,
        0.2259, 0.2046, 0.2265, 0.2182, 0.2376, 0.2338, 0.2196, 0.2153, 0.2460,
        0.2391, 0.2168, 0.2380, 0.2262, 0.2369, 0.2447, 0.2345, 0.2098, 0.2294,
        0.2284, 0.2315, 0.2197, 0.2431, 0.2317, 0.2119, 0.2332, 0.2299, 0.2194,
        0.2231, 0.2459, 0.2271, 0.2122, 0.2232, 0.2312, 0.2206, 0.2291, 0.2007,
        0.2148, 0.2250])"
bn16.running_var,"tensor([0.3184, 0.3160, 0.3206, 0.3053, 0.3126, 0.3558, 0.3386, 0.2992, 0.3387,
        0.2948, 0.3058, 0.3338, 0.3559, 0.3247, 0.3173, 0.3487, 0.3624, 0.3074,
        0.3515, 0.3428, 0.3169, 0.3335, 0.3212, 0.3344, 0.3236, 0.3264, 0.3035,
        0.3412, 0.3065, 0.3467, 0.3069, 0.3169, 0.3081, 0.3389, 0.3499, 0.3316,
        0.3015, 0.3277, 0.3531, 0.3223, 0.3163, 0.3237, 0.3437, 0.3341, 0.3105,
        0.3668, 0.3303, 0.3408, 0.3238, 0.3282, 0.3266, 0.3001, 0.3370, 0.3265,
        0.3372, 0.2937, 0.3432, 0.3841, 0.3056, 0.3363, 0.3705, 0.3231, 0.3362,
        0.3477, 0.1138, 0.1182, 0.1197, 0.1084, 0.1109, 0.1219, 0.1174, 0.1026,
        0.1227, 0.1095, 0.1175, 0.1117, 0.1156, 0.1019, 0.1106, 0.1159, 0.1089,
        0.1066, 0.1072, 0.1144, 0.1131, 0.1165, 0.1117, 0.0968, 0.1011, 0.1119,
        0.1115, 0.1009, 0.1130, 0.1089, 0.1181, 0.1132, 0.1107, 0.1039, 0.1254,
        0.1236, 0.1031, 0.1139, 0.1115, 0.1141, 0.1232, 0.1206, 0.1031, 0.1069,
        0.1142, 0.1150, 0.1096, 0.1245, 0.1145, 0.1035, 0.1147, 0.1176, 0.1126,
        0.1081, 0.1186, 0.1198, 0.1045, 0.1160, 0.1143, 0.1072, 0.1143, 0.0987,
        0.1108, 0.1064])"
bn16.num_batches_tracked,tensor(23348)
decConv5.weight,"tensor([[[[-0.0026, -0.0115,  0.0342],
          [ 0.0226, -0.0010, -0.0022],
          [ 0.0324, -0.0246, -0.0275]],

         [[ 0.0131,  0.0221, -0.0387],
          [-0.0353,  0.0162, -0.0082],
          [ 0.0240,  0.0185,  0.0375]],

         [[ 0.0044, -0.0384,  0.0346],
          [ 0.0220,  0.0332,  0.0306],
          [ 0.0159,  0.0303, -0.0331]],

         ...,

         [[ 0.0131, -0.0279, -0.0160],
          [ 0.0223,  0.0161, -0.0055],
          [ 0.0231,  0.0406,  0.0276]],

         [[-0.0381,  0.0234,  0.0243],
          [-0.0249,  0.0057,  0.0279],
          [ 0.0045,  0.0165, -0.0052]],

         [[-0.0051,  0.0077,  0.0224],
          [-0.0076, -0.0204,  0.0084],
          [ 0.0373,  0.0394,  0.0109]]],


        [[[ 0.0237,  0.0263, -0.0178],
          [-0.0214,  0.0019,  0.0277],
          [-0.0164, -0.0177, -0.0054]],

         [[-0.0341, -0.0226, -0.0400],
          [-0.0034,  0.0267,  0.0002],
          [-0.0260, -0.0167, -0.0047]],

         [[ 0.0339, -0.0083,  0.0125],
          [-0.0044,  0.0145,  0.0378],
          [-0.0364, -0.0337, -0.0129]],

         ...,

         [[-0.0154, -0.0064,  0.0196],
          [ 0.0316, -0.0184,  0.0160],
          [ 0.0143,  0.0256, -0.0026]],

         [[ 0.0159, -0.0153,  0.0374],
          [-0.0192,  0.0220,  0.0170],
          [-0.0326,  0.0353,  0.0132]],

         [[-0.0295, -0.0039,  0.0345],
          [ 0.0275, -0.0253,  0.0298],
          [ 0.0035,  0.0029,  0.0112]]],


        [[[-0.0414, -0.0322,  0.0024],
          [ 0.0239, -0.0188,  0.0002],
          [ 0.0253,  0.0344,  0.0338]],

         [[-0.0194,  0.0044,  0.0014],
          [ 0.0215,  0.0353,  0.0044],
          [-0.0326, -0.0057, -0.0286]],

         [[-0.0397,  0.0407, -0.0335],
          [-0.0011,  0.0136,  0.0023],
          [ 0.0237, -0.0359,  0.0376]],

         ...,

         [[-0.0247, -0.0018, -0.0070],
          [-0.0113,  0.0158, -0.0407],
          [-0.0194, -0.0007, -0.0229]],

         [[-0.0284, -0.0303,  0.0278],
          [-0.0205,  0.0404, -0.0189],
          [ 0.0233,  0.0314, -0.0127]],

         [[ 0.0320, -0.0381,  0.0263],
          [-0.0218, -0.0034, -0.0097],
          [ 0.0203,  0.0086, -0.0331]]],


        ...,


        [[[-0.0270,  0.0331,  0.0414],
          [-0.0316, -0.0133,  0.0404],
          [-0.0162, -0.0405, -0.0280]],

         [[-0.0130,  0.0109, -0.0213],
          [ 0.0339, -0.0410,  0.0128],
          [ 0.0190,  0.0159,  0.0038]],

         [[ 0.0127, -0.0251,  0.0372],
          [ 0.0331, -0.0363,  0.0202],
          [-0.0060, -0.0288,  0.0359]],

         ...,

         [[-0.0363, -0.0093, -0.0239],
          [-0.0333,  0.0386, -0.0092],
          [-0.0383, -0.0357,  0.0149]],

         [[ 0.0059,  0.0234, -0.0251],
          [-0.0202,  0.0229,  0.0059],
          [-0.0222,  0.0063, -0.0261]],

         [[ 0.0004,  0.0350, -0.0331],
          [-0.0109,  0.0156,  0.0318],
          [ 0.0283, -0.0277,  0.0085]]],


        [[[-0.0402,  0.0289, -0.0166],
          [ 0.0361, -0.0133, -0.0392],
          [-0.0250,  0.0016, -0.0027]],

         [[ 0.0101, -0.0169,  0.0198],
          [-0.0384,  0.0278,  0.0236],
          [ 0.0049,  0.0065, -0.0054]],

         [[ 0.0081, -0.0286, -0.0324],
          [-0.0388,  0.0062, -0.0007],
          [ 0.0100,  0.0355,  0.0283]],

         ...,

         [[ 0.0196, -0.0101,  0.0004],
          [ 0.0364, -0.0166,  0.0038],
          [-0.0379,  0.0377,  0.0148]],

         [[ 0.0380, -0.0013,  0.0014],
          [-0.0227, -0.0156,  0.0047],
          [ 0.0370, -0.0403,  0.0187]],

         [[ 0.0093,  0.0325,  0.0152],
          [-0.0081,  0.0071, -0.0313],
          [ 0.0017, -0.0069,  0.0212]]],


        [[[-0.0310,  0.0365,  0.0415],
          [ 0.0051, -0.0353,  0.0103],
          [ 0.0222,  0.0249,  0.0103]],

         [[ 0.0040, -0.0158, -0.0280],
          [ 0.0133,  0.0131,  0.0058],
          [ 0.0302,  0.0255, -0.0402]],

         [[-0.0033,  0.0215, -0.0285],
          [ 0.0242, -0.0235, -0.0241],
          [-0.0371,  0.0028,  0.0013]],

         ...,

         [[-0.0187, -0.0378,  0.0266],
          [-0.0213, -0.0209,  0.0143],
          [ 0.0368,  0.0413, -0.0326]],

         [[ 0.0010, -0.0062, -0.0209],
          [ 0.0323,  0.0375, -0.0131],
          [ 0.0045, -0.0224,  0.0120]],

         [[-0.0097, -0.0395,  0.0152],
          [ 0.0092,  0.0286, -0.0127],
          [-0.0058,  0.0133,  0.0387]]]])"
decConv5.bias,"tensor([-0.0382, -0.0144, -0.0166, -0.0402,  0.0101, -0.0012, -0.0309,  0.0085,
        -0.0280,  0.0244, -0.0320,  0.0050,  0.0032,  0.0412,  0.0090, -0.0123,
         0.0357, -0.0087,  0.0035, -0.0189, -0.0087,  0.0415, -0.0183, -0.0353,
        -0.0216,  0.0082,  0.0273, -0.0407,  0.0147, -0.0272, -0.0128,  0.0016,
         0.0226,  0.0383, -0.0325,  0.0166,  0.0071, -0.0151,  0.0206, -0.0128,
        -0.0032,  0.0024, -0.0160, -0.0377,  0.0008, -0.0126,  0.0199,  0.0312,
         0.0191, -0.0371,  0.0103,  0.0116, -0.0390,  0.0150,  0.0407, -0.0049,
         0.0337, -0.0185, -0.0273, -0.0352, -0.0158, -0.0342, -0.0142, -0.0091])"
bn17.weight,"tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])"
bn17.bias,"tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])"
